K,dadN,P,Label
5.935570469798658,1.4377616548395876e-06,1.7,xxx100_1_pff
6.1140939597315445,2.124870277526471e-06,1.7,xxx100_1_pff
6.29261744966443,1.978027611045151e-06,1.7,xxx100_1_pff
6.471140939597316,1.7112712763499055e-06,1.7,xxx100_1_pff
6.649664429530202,1.6375360855529816e-06,1.7,xxx100_1_pff
6.828187919463088,1.8312776376000202e-06,1.7,xxx100_1_pff
7.006711409395973,2.2467975616831653e-06,1.7,xxx100_1_pff
7.18523489932886,2.797304483465778e-06,1.7,xxx100_1_pff
7.363758389261745,3.401842011925343e-06,1.7,xxx100_1_pff
7.542281879194631,4.007842461848727e-06,1.7,xxx100_1_pff
7.720805369127517,4.596724818898797e-06,1.7,xxx100_1_pff
7.899328859060404,5.179031265726755e-06,1.7,xxx100_1_pff
8.07785234899329,5.784374264469592e-06,1.7,xxx100_1_pff
8.256375838926175,6.4501517956866916e-06,1.7,xxx100_1_pff
8.43489932885906,7.211723724568091e-06,1.7,xxx100_1_pff
8.613422818791946,8.095618362598034e-06,1.7,xxx100_1_pff
8.791946308724832,9.116406561420745e-06,1.7,xxx100_1_pff
8.970469798657719,1.0277162633074972e-05,1.7,xxx100_1_pff
9.148993288590605,1.1572926639645282e-05,1.7,xxx100_1_pff
9.32751677852349,1.2996275439409706e-05,1.7,xxx100_1_pff
9.506040268456378,1.4543974708144952e-05,1.7,xxx100_1_pff
9.684563758389263,1.622368976703003e-05,1.7,xxx100_1_pff
9.863087248322149,1.805984601607947e-05,1.7,xxx100_1_pff
10.041610738255034,2.0097917020707776e-05,1.7,xxx100_1_pff
10.22013422818792,2.2406648993514706e-05,1.7,xxx100_1_pff
10.398657718120806,2.5077977259707894e-05,1.7,xxx100_1_pff
10.577181208053691,2.8224630357851562e-05,1.7,xxx100_1_pff
10.755704697986577,3.1975632550234744e-05,1.7,xxx100_1_pff
10.934228187919462,3.647009241488204e-05,1.7,xxx100_1_pff
11.11275167785235,4.184979529584608e-05,1.7,xxx100_1_pff
11.291275167785237,4.825119649731635e-05,1.7,xxx100_1_pff
11.469798657718123,5.579743989310925e-05,1.7,xxx100_1_pff
11.648322147651008,6.459100605065636e-05,1.7,xxx100_1_pff
11.826845637583894,7.47075306555187e-05,1.7,xxx100_1_pff
12.00536912751678,8.619123558131019e-05,1.7,xxx100_1_pff
12.183892617449665,9.905229033670002e-05,1.7,xxx100_1_pff
12.36241610738255,0.00011326628051421853,1.7,xxx100_1_pff
12.540939597315436,0.00012877581209294847,1.7,xxx100_1_pff
12.719463087248323,0.00014549413547637532,1.7,xxx100_1_pff
12.897986577181209,0.0001633105396469478,1.7,xxx100_1_pff
13.076510067114093,0.00018209715230262585,1.7,xxx100_1_pff
13.255033557046982,0.0002017166923872919,1.7,xxx100_1_pff
13.433557046979866,0.0002220306614903182,1.7,xxx100_1_pff
13.612080536912753,0.0002429074328885362,1.7,xxx100_1_pff
13.790604026845639,0.00026422970248518357,1.7,xxx100_1_pff
13.969127516778524,0.00028590080378552464,1.7,xxx100_1_pff
14.14765100671141,0.00030784945693552025,1.7,xxx100_1_pff
14.326174496644295,0.0003300326158777314,1.7,xxx100_1_pff
14.504697986577183,0.000352436192741652,1.7,xxx100_1_pff
14.683221476510068,0.0003750735685850821,1.7,xxx100_1_pff
14.861744966442954,0.0003979819377291534,1.7,xxx100_1_pff
15.04026845637584,0.00042121667196242047,1.7,xxx100_1_pff
15.218791946308725,0.0004448440235097093,1.7,xxx100_1_pff
15.397315436241612,0.00046893260475958706,1.7,xxx100_1_pff
15.575838926174498,0.0004935441817197572,1.7,xxx100_1_pff
15.754362416107384,0.0005187243912103849,1.7,xxx100_1_pff
15.93288590604027,0.0005444940341399582,1.7,xxx100_1_pff
16.111409395973155,0.000570841605323067,1.7,xxx100_1_pff
16.28993288590604,0.0005977176921134207,1.7,xxx100_1_pff
16.468456375838926,0.0006250318091184297,1.7,xxx100_1_pff
16.64697986577181,0.0006526521355509112,1.7,xxx100_1_pff
16.825503355704697,0.0006804084881352967,1.7,xxx100_1_pff
17.004026845637583,0.0007080987003207498,1.7,xxx100_1_pff
17.182550335570472,0.0007354983937948364,1.7,xxx100_1_pff
17.361073825503354,0.0007623739282554812,1.7,xxx100_1_pff
17.539597315436243,0.0007884981085834373,1.7,xxx100_1_pff
17.71812080536913,0.0008136680243863565,1.7,xxx100_1_pff
17.896644295302014,0.0008377242054091121,1.7,xxx100_1_pff
18.0751677852349,0.0008605701078582983,1.7,xxx100_1_pff
18.253691275167785,0.0008821908115177966,1.7,xxx100_1_pff
18.432214765100674,0.0009026697153938982,1.7,xxx100_1_pff
18.61073825503356,0.0009222019793759362,1.7,xxx100_1_pff
18.789261744966446,0.0009411034785606736,1.7,xxx100_1_pff
18.96778523489933,0.0009598141212561607,1.7,xxx100_1_pff
19.146308724832217,0.0009788945349086255,1.7,xxx100_1_pff
19.324832214765102,0.0009990153474381503,1.7,xxx100_1_pff
19.503355704697988,0.001020938583055513,1.7,xxx100_1_pff
19.681879194630874,0.001045491046804,1.7,xxx100_1_pff
19.86040268456376,0.0010735299827808328,1.7,xxx100_1_pff
20.038926174496645,0.0011059017457996274,1.7,xxx100_1_pff
20.21744966442953,0.001143394710299731,1.7,xxx100_1_pff
20.395973154362416,0.0011866881354094165,1.7,xxx100_1_pff
20.5744966442953,0.0012362991899362435,1.7,xxx100_1_pff
20.753020134228187,0.0012925307916294064,1.7,xxx100_1_pff
20.931543624161076,0.0013554233049891012,1.7,xxx100_1_pff
21.11006711409396,0.0014247134431819499,1.7,xxx100_1_pff
21.288590604026847,0.0014998039033775265,1.7,xxx100_1_pff
21.46711409395973,0.0015797473022257495,1.7,xxx100_1_pff
21.645637583892615,0.0016632478415755162,1.7,xxx100_1_pff
21.824161073825508,0.0017486837986148652,1.7,xxx100_1_pff
22.002684563758393,0.0018341533779059284,1.7,xxx100_1_pff
22.18120805369128,0.001917545669124614,1.7,xxx100_1_pff
22.359731543624164,0.0019966374145067556,1.7,xxx100_1_pff
22.53825503355705,0.002069215003591023,1.7,xxx100_1_pff
22.716778523489936,0.0021332195899659667,1.7,xxx100_1_pff
22.89530201342282,0.002186911487979134,1.7,xxx100_1_pff
23.073825503355707,0.0022290480937558837,1.7,xxx100_1_pff
23.252348993288592,0.002259067537718194,1.7,xxx100_1_pff
23.430872483221478,0.0022772681865028234,1.7,xxx100_1_pff
23.609395973154363,0.002284972062036427,1.7,xxx100_1_pff
23.78791946308725,0.002284658347127367,1.7,xxx100_1_pff
23.966442953020135,0.002280051535512414,1.7,xxx100_1_pff
24.14496644295302,0.0022761476186030525,1.7,xxx100_1_pff
24.323489932885906,0.0022791611639890047,1.7,xxx100_1_pff
24.50201342281879,0.002296376438868494,1.7,xxx100_1_pff
24.680536912751677,0.0023358870950428686,1.7,xxx100_1_pff
24.859060402684563,0.0024062116129786107,1.7,xxx100_1_pff
25.037583892617448,0.002515775972155226,1.7,xxx100_1_pff
25.286554179469174,0.0026267559263754223,1.7,xxx100_1_pff
25.44264499064168,0.002650872643929488,1.7,xxx100_1_pff
25.598735801814183,0.002676081965863355,1.7,xxx100_1_pff
25.754826612986687,0.002702753079543277,1.7,xxx100_1_pff
25.91091742415919,0.0027312883404862764,1.7,xxx100_1_pff
26.0670082353317,0.002762124657448361,1.7,xxx100_1_pff
26.2230990465042,0.0027957349013965384,1.7,xxx100_1_pff
26.379189857676703,0.0028326293383744393,1.7,xxx100_1_pff
26.53528066884921,0.0028733570862462705,1.7,xxx100_1_pff
26.69137148002171,0.002918507595335778,1.7,xxx100_1_pff
26.84746229119422,0.0029687121529459355,1.7,xxx100_1_pff
27.003553102366723,0.0030246454117743224,1.7,xxx100_1_pff
27.159643913539227,0.0030870269422031762,1.7,xxx100_1_pff
27.31573472471173,0.003156622808491636,1.7,xxx100_1_pff
27.471825535884236,0.0032342471688396254,1.7,xxx100_1_pff
27.62791634705674,0.003320763899352895,1.7,xxx100_1_pff
27.784007158229244,0.003417088241884858,1.7,xxx100_1_pff
27.94009796940175,0.003524188475772856,1.7,xxx100_1_pff
28.096188780574252,0.0036430876134538152,1.7,xxx100_1_pff
28.25227959174676,0.00377486511997625,1.7,xxx100_1_pff
28.408370402919264,0.0039206586563945225,1.7,xxx100_1_pff
28.564461214091764,0.004081665847047215,1.7,xxx100_1_pff
28.720552025264272,0.00425914607072804,1.7,xxx100_1_pff
28.876642836436776,0.0044544222757424284,1.7,xxx100_1_pff
29.03273364760928,0.0046688828188508474,1.7,xxx100_1_pff
29.188824458781784,0.0049039833280981535,1.7,xxx100_1_pff
10.5,0.00010193515615729873,21.0,xxx100_21_pff
10.707070707070708,0.00017023106705989482,21.0,xxx100_21_pff
10.914141414141413,0.00023348641178012842,21.0,xxx100_21_pff
11.121212121212121,0.00029208007431426796,21.0,xxx100_21_pff
11.328282828282829,0.0003463831405520802,21.0,xxx100_21_pff
11.535353535353535,0.0003967588982768304,21.0,xxx100_21_pff
11.742424242424242,0.0004435628371652861,21.0,xxx100_21_pff
11.94949494949495,0.0004871426487877129,21.0,xxx100_21_pff
12.156565656565657,0.0005278382266078773,21.0,xxx100_21_pff
12.363636363636363,0.0005659816659830455,21.0,xxx100_21_pff
12.570707070707071,0.000601897264163984,21.0,xxx100_21_pff
12.777777777777779,0.0006359015202949584,21.0,xxx100_21_pff
12.984848484848484,0.0006683031354137347,21.0,xxx100_21_pff
13.191919191919192,0.0006994030124515793,21.0,xxx100_21_pff
13.3989898989899,0.0007294942562332579,21.0,xxx100_21_pff
13.606060606060606,0.000758862173477036,21.0,xxx100_21_pff
13.813131313131313,0.0007877842727946799,21.0,xxx100_21_pff
14.02020202020202,0.0008165302646914546,21.0,xxx100_21_pff
14.227272727272727,0.0008453620615661261,21.0,xxx100_21_pff
14.434343434343434,0.0008745337777109599,21.0,xxx100_21_pff
14.641414141414142,0.0009042917293117217,21.0,xxx100_21_pff
14.848484848484848,0.0009348744344476761,21.0,xxx100_21_pff
15.055555555555555,0.0009665126130915893,21.0,xxx100_21_pff
15.262626262626263,0.0009994291871097262,21.0,xxx100_21_pff
15.469696969696969,0.0010338392802618514,21.0,xxx100_21_pff
15.676767676767676,0.0010699502182012312,21.0,xxx100_21_pff
15.883838383838384,0.0011079615284746301,21.0,xxx100_21_pff
16.09090909090909,0.0011480649405223124,21.0,xxx100_21_pff
16.2979797979798,0.0011904443856780445,21.0,xxx100_21_pff
16.505050505050505,0.0012352759971690896,21.0,xxx100_21_pff
16.71212121212121,0.0012827281101162131,21.0,xxx100_21_pff
16.91919191919192,0.001332961261533681,21.0,xxx100_21_pff
17.126262626262626,0.0013861281903292555,21.0,xxx100_21_pff
17.333333333333332,0.0014423738373042026,21.0,xxx100_21_pff
17.54040404040404,0.0015018353451532874,21.0,xxx100_21_pff
17.747474747474747,0.0015646420584647727,21.0,xxx100_21_pff
17.954545454545453,0.0016309155237204237,21.0,xxx100_21_pff
18.161616161616163,0.0017007694892955058,21.0,xxx100_21_pff
18.36868686868687,0.0017743099054587808,21.0,xxx100_21_pff
18.575757575757578,0.0018516349243725156,21.0,xxx100_21_pff
18.782828282828284,0.0019328349000924713,21.0,xxx100_21_pff
18.98989898989899,0.0020179923885679137,21.0,xxx100_21_pff
19.196969696969695,0.0021071821476416064,21.0,xxx100_21_pff
19.404040404040405,0.0022004711370498145,21.0,xxx100_21_pff
19.61111111111111,0.0022979185184222994,21.0,xxx100_21_pff
19.81818181818182,0.0023995756552823277,21.0,xxx100_21_pff
20.025252525252526,0.0025054861130466596,21.0,xxx100_21_pff
20.232323232323232,0.0026156856590255607,21.0,xxx100_21_pff
20.439393939393938,0.0027302022624227946,21.0,xxx100_21_pff
20.646464646464647,0.002849056094335626,21.0,xxx100_21_pff
20.853535353535353,0.002972259527754815,21.0,xxx100_21_pff
21.060606060606062,0.003099817137564629,21.0,xxx100_21_pff
21.267676767676768,0.0032317257005428273,21.0,xxx100_21_pff
21.474747474747474,0.003367974195360674,21.0,xxx100_21_pff
21.68181818181818,0.0035085438025829327,21.0,xxx100_21_pff
21.88888888888889,0.00365340790466787,21.0,xxx100_21_pff
22.095959595959595,0.003802532085967243,21.0,xxx100_21_pff
22.303030303030305,0.003955874132726319,21.0,xxx100_21_pff
22.51010101010101,0.004113384033083858,21.0,xxx100_21_pff
22.717171717171716,0.004275003977072122,21.0,xxx100_21_pff
22.924242424242422,0.004440668356616878,21.0,xxx100_21_pff
23.13131313131313,0.004610303765537387,21.0,xxx100_21_pff
23.33838383838384,0.004783828999546411,21.0,xxx100_21_pff
23.545454545454547,0.004961155056250209,21.0,xxx100_21_pff
23.752525252525253,0.005142185135148547,21.0,xxx100_21_pff
23.95959595959596,0.005326814637634688,21.0,xxx100_21_pff
24.166666666666664,0.005514931166995392,21.0,xxx100_21_pff
24.373737373737374,0.005706414528410926,21.0,xxx100_21_pff
24.580808080808083,0.005901136728955049,21.0,xxx100_21_pff
24.78787878787879,0.00609896197759502,21.0,xxx100_21_pff
24.994949494949495,0.0062997466851916015,21.0,xxx100_21_pff
25.2020202020202,0.006503339464499059,21.0,xxx100_21_pff
25.409090909090907,0.006709581130165153,21.0,xxx100_21_pff
25.616161616161616,0.0069183046987311494,21.0,xxx100_21_pff
25.823232323232325,0.007129335388631807,21.0,xxx100_21_pff
26.03030303030303,0.007342490620195381,21.0,xxx100_21_pff
26.237373737373737,0.007557580015643639,21.0,xxx100_21_pff
26.444444444444443,0.007774405399091839,21.0,xxx100_21_pff
26.651515151515152,0.007992760796548754,21.0,xxx100_21_pff
26.858585858585858,0.008212432435916628,21.0,xxx100_21_pff
27.065656565656564,0.008433198746991236,21.0,xxx100_21_pff
27.272727272727273,0.008654830361461835,21.0,xxx100_21_pff
27.47979797979798,0.008877090112911183,21.0,xxx100_21_pff
27.68686868686869,0.009099733036815546,21.0,xxx100_21_pff
27.893939393939394,0.00932250637054468,21.0,xxx100_21_pff
28.1010101010101,0.009545149553361847,21.0,xxx100_21_pff
28.30808080808081,0.009767394226423816,21.0,xxx100_21_pff
28.515151515151516,0.009988964232780837,21.0,xxx100_21_pff
28.72222222222222,0.010209575617376674,21.0,xxx100_21_pff
28.92929292929293,0.010428936627048593,21.0,xxx100_21_pff
29.136363636363637,0.010646747710527345,21.0,xxx100_21_pff
29.343434343434343,0.010862701518437198,21.0,xxx100_21_pff
29.550505050505052,0.011076482903295916,21.0,xxx100_21_pff
29.757575757575758,0.011287768919514746,21.0,xxx100_21_pff
29.964646464646464,0.01149622882339846,21.0,xxx100_21_pff
30.171717171717173,0.011701524073145316,21.0,xxx100_21_pff
30.37878787878788,0.01190330832884707,21.0,xxx100_21_pff
30.585858585858585,0.012101227452488985,21.0,xxx100_21_pff
30.792929292929294,0.012294919507949826,21.0,xxx100_21_pff
31.0,0.012484014761001843,21.0,xxx100_21_pff
8.244897959183675,1.1361708099001948e-05,7.0,xxx100_7_pff
8.775510204081634,2.116975188566129e-05,7.0,xxx100_7_pff
9.306122448979592,2.7969073751989517e-05,7.0,xxx100_7_pff
9.83673469387755,4.214950680898996e-05,7.0,xxx100_7_pff
10.36734693877551,6.874121164710814e-05,7.0,xxx100_7_pff
10.89795918367347,0.00010862365323654761,7.0,xxx100_7_pff
11.428571428571429,0.000159925001744274,7.0,xxx100_7_pff
11.959183673469388,0.00021936802867707927,7.0,xxx100_7_pff
12.489795918367347,0.0002834062310514934,7.0,xxx100_7_pff
13.020408163265307,0.0003490651948066531,7.0,xxx100_7_pff
13.551020408163266,0.00041446046703244615,7.0,xxx100_7_pff
14.081632653061224,0.00047900580739930894,7.0,xxx100_7_pff
14.612244897959183,0.0005433559950649457,7.0,xxx100_7_pff
15.142857142857142,0.0006091477409139298,7.0,xxx100_7_pff
15.673469387755102,0.0006786120588756245,7.0,xxx100_7_pff
16.20408163265306,0.0007541330468810769,7.0,xxx100_7_pff
16.73469387755102,0.0008378227803774926,7.0,xxx100_7_pff
17.26530612244898,0.0009311712918365472,7.0,xxx100_7_pff
17.79591836734694,0.0010348157609871111,7.0,xxx100_7_pff
18.3265306122449,0.001148455435190939,7.0,xxx100_7_pff
18.857142857142858,0.0012709198000784676,7.0,xxx100_7_pff
19.387755102040817,0.0014003784898880516,7.0,xxx100_7_pff
19.918367346938776,0.0015346637275227386,7.0,xxx100_7_pff
20.448979591836736,0.001671661078770972,7.0,xxx100_7_pff
20.979591836734695,0.001809713356048456,7.0,xxx100_7_pff
21.510204081632654,0.0019479769770247093,7.0,xxx100_7_pff
22.040816326530614,0.002086671335216641,7.0,xxx100_7_pff
22.571428571428573,0.0022271711356796875,7.0,xxx100_7_pff
23.102040816326532,0.002371910551921706,7.0,xxx100_7_pff
23.632653061224488,0.0025240978327228233,7.0,xxx100_7_pff
24.163265306122447,0.0026872809922828733,7.0,xxx100_7_pff
24.693877551020407,0.0028648608166537293,7.0,xxx100_7_pff
25.224489795918366,0.003059717976363936,7.0,xxx100_7_pff
25.755102040816325,0.0032742079121243243,7.0,xxx100_7_pff
26.285714285714285,0.003510881720132932,7.0,xxx100_7_pff
26.816326530612244,0.0037744148683922863,7.0,xxx100_7_pff
27.346938775510203,0.004075369588229243,7.0,xxx100_7_pff
27.877551020408163,0.00443658256848372,7.0,xxx100_7_pff
28.408163265306122,0.0049031584962250414,7.0,xxx100_7_pff
28.93877551020408,0.005557263399979977,7.0,xxx100_7_pff
29.46938775510204,0.006539151021932679,7.0,xxx100_7_pff
30.0,0.008076121936998353,7.0,xxx100_7_pff
